Id,*Username,*Type,*Login IP,Login city,User agent,*MFA,Reason,Reason display,Auth backend,Auth backend display,*Status,Login Date
'0662077f-688a-408e-ab1c-890bc70881eb,Administrator(admin),Web(W),192.168.1.10,LAN,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",Disabled(0),,,Password,Password,Success(True),2026/02/13 01:14:26 +0800
9fb33362-3dc7-4eed-89ba-dccceaa99e47,First user(first-user),Web(W),192.168.1.10,LAN,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:147.0) Gecko/20100101 Firefox/147.0,Disabled(0),,,Password,Password,Success(True),2026/02/12 23:32:33 +0800
3b8a9646-4ed7-440b-947b-0d397e19fd83,First user(first-user),Web(W),192.168.1.10,LAN,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:147.0) Gecko/20100101 Firefox/147.0,Disabled(0),,,Password,Password,Success(True),2026/02/12 19:10:59 +0800
cad4100f-4465-4961-bdd5-b8b9225b3fd8,Administrator(admin),Web(W),192.168.1.10,LAN,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:147.0) Gecko/20100101 Firefox/147.0,Disabled(0),,,Password,Password,Success(True),2026/02/12 17:55:18 +0800
c033a81f-d15d-48a2-8278-4bcb3bb2e920,admin,Web(W),192.168.1.10,LAN,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:147.0) Gecko/20100101 Firefox/147.0,-(2),"OTP code invalid, or server time error You can also try 6 times (The account will be temporarily locked for 30 minutes)","OTP code invalid, or server time error You can also try 6 times (The account will be temporarily locked for 30 minutes)",Password,Password,Failed(False),2026/02/12 17:51:58 +0800
db9053a8-ed5a-4c29-8e1f-471899b6af4d,Administrator(admin),Web(W),192.168.1.10,LAN,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",Enabled(1),,,Password,Password,Success(True),2026/02/04 22:04:24 +0800
'0eaddcb0-c8b8-412e-a758-d2d49c48c645,Administrator(admin),Web(W),192.168.1.10,LAN,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",Disabled(0),,,Password,Password,Success(True),2026/02/04 00:12:24 +0800
87b49307-e9a5-4cb2-82ee-467061186dd8,First user(first-user),Web(W),192.168.1.10,LAN,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",Disabled(0),,,Password,Password,Success(True),2026/02/03 22:57:23 +0800
72ded8a2-753b-4fc6-bfbc-6daa62a0c5ce,Administrator(admin),Web(W),192.168.1.10,LAN,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",Disabled(0),,,Password,Password,Success(True),2026/02/03 22:55:23 +0800
534bd205-d242-423d-8948-80edb9f48ef9,first-user,Web(W),192.168.1.10,LAN,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",-(2),"The username or password you entered is incorrect, please enter it again. You can also try 7 times (The account will be temporar","The username or password you entered is incorrect, please enter it again. You can also try 7 times (The account will be temporar",,,Failed(False),2026/02/03 22:55:16 +0800
